text,labels
"nightmares and hallucinations after long - term intake of tramadol combined with antidepressants . tramadol is a weak opioid with effects on adrenergic and serotonergic neurotransmission that is used to treat cancer pain and chronic non malignant pain . this drug was initiated in association with paroxetine and dosulepine hydrochloride in a tetraparetic patient with chronic pain . fifty - six days after initiation of the treatment the patient presented hallucinations that only stopped after the withdrawal of psycho - active drugs and tramadol . the case report questions the long term use of pain killers combined with psycho - active drugs in chronic non malignant pain , especially if pain is under control .","O,O,I-DI,O,O,O,O,O,O,I-CH,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,I-DI,O,O,O,O,I-DI,O,O,O,O,O,O,O,O,I-CH,O,I-CH,I-CH,O,O,I-DI,O,O,I-DI,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,I-DI,O,O,O,I-DI,O,O,O,O"
morphological evaluation of the effect of d - ribose on adriamycin - evoked cardiotoxicity in rats . the influence of d - ribose on adriamycin - induced myocardiopathy in rats was studied . adriamycin in the cumulative dose of 25 mg / kg evoked fully developed cardiac toxicity . d - ribose in the multiple doses of 200 mg / kg did not influence adr cardiotoxicity .,"O,O,O,O,O,O,I-CH,I-CH,I-CH,O,I-CH,O,O,I-DI,O,O,O,O,O,O,I-CH,I-CH,I-CH,O,I-CH,O,O,I-DI,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,I-DI,O,I-CH,I-CH,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,I-DI,O"
"differential diagnosis of high serum creatine kinase levels in systemic lupus erythematosus . we report the clinical and bioptic findings for a 57 - year - old woman with severe chloroquine - induced myopathy . since 1989 , she had been suffering from systemic lupus erythematosus ( sle ) with renal involvement and undergone periods of treatment with azathioprine and cyclophosphamide . additional therapy with chloroquine ( cq ) was started because of arthralgia . at the same time , slightly increased creatine kinase ( ck ) levels were noted . myositis was suspected , and the patient was treated with steroids . the ck increase persisted , however , and she developed progressive muscular weakness and muscular atrophy . routine controls revealed markedly elevated ck levels of 1,700 u / l . the neurological and electrophysiological findings were not typical of myositis . thus , muscle biopsy of the deltoid muscle was performed in order to exclude polymyositis or toxic myopathy . as it revealed chloroquine - induced myopathy , medication was stopped . discriminating between primary sle - induced affection of the musculoskeletal system and drug - induced side effects is important for appropriate treatment of sle patients .","O,O,O,O,O,I-CH,O,O,O,I-DI,I-DI,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,I-DI,O,O,O,O,O,O,O,O,O,I-DI,I-DI,I-DI,O,I-DI,O,O,I-DI,I-DI,O,O,O,O,O,O,I-CH,O,I-CH,O,O,O,O,I-CH,O,I-CH,O,O,O,O,O,I-DI,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,I-DI,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,I-DI,O,I-DI,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,O,O,I-DI,O,O,O,O,I-CH,O,O,I-DI,O,O,O,O,O,O,O,O,I-DI,O,O,I-DI,I-DI,I-DI,I-DI,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,O,O"
"hemodynamics and myocardial metabolism under deliberate hypotension . an experimental study in dogs . coronary blood flow , cardiac work and metabolism were studied in dogs under sodium nitroprusside ( snp ) and trimetaphan ( tmp ) deliberate hypotension ( 20 % and 40 % mean pressure decrease from baseline ) . regarding the effects of drug - induced hypotension on coronary blood flow , aortic and coronary sinus metabolic data ( ph , po2 , pco2 ) we could confirm that nitroprusside hypotension could be safely used to 30 % mean blood pressure decrease from control , trimetaphan hypotension to 20 % mean blood pressure decrease . cardiac work was significantly reduced during snp hypotension . myocardial o2 consumption and o2 availability were directly dependent on the coronary perfusion . careful invasive monitoring of the blood pressure , blood gases and of the ecg st - t segment is mandatory .","O,O,O,O,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,I-CH,O,I-CH,O,O,I-CH,O,I-CH,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,I-DI,O,O,I-CH,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"bile duct hamartoma occurring in association with long - term treatment with danazol . we report a case of bile duct hamartoma which developed in a patient who had been on long - term danazol treatment . such patients should be under close follow - up , preferably with periodic ultrasound examination of the liver . if the patient develops a liver mass , because of non - specific clinical features and imaging appearances , biopsy may be the only way to achieve a definitive diagnosis .","I-DI,I-DI,I-DI,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,I-DI,I-DI,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"relationship between nicotine - induced seizures and hippocampal nicotinic receptors . a controversy has existed for several years concerning the physiological relevance of the nicotinic receptor measured by alpha - bungarotoxin binding . using mice derived from a classical f2 and backcross genetic design , a relationship between nicotine - induced seizures and alpha - bungarotoxin nicotinic receptor concentration was found . mice sensitive to the convulsant effects of nicotine had greater alpha - bungarotoxin binding in the hippocampus than seizure insensitive mice . the binding sites from seizure sensitive and resistant mice were equally affected by treatment with dithiothreitol , trypsin or heat . thus it appears that the difference between seizure sensitive and insensitive animals may be due to a difference in hippocampal nicotinic receptor concentration as measured with alpha - bungarotoxin binding .","O,O,I-CH,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,I-DI,O,O,O,O,O,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"induction of rosaceiform dermatitis during treatment of facial inflammatory dermatoses with tacrolimus ointment . background : tacrolimus ointment is increasingly used for anti - inflammatory treatment of sensitive areas such as the face , and recent observations indicate that the treatment is effective in steroid - aggravated rosacea and perioral dermatitis . we report on rosaceiform dermatitis as a complication of treatment with tacrolimus ointment . observations : six adult patients with inflammatory facial dermatoses were treated with tacrolimus ointment because of the ineffectiveness of standard treatments . within 2 to 3 weeks of initially effective and well - tolerated treatment , 3 patients with a history of rosacea and 1 with a history of acne experienced sudden worsening with pustular rosaceiform lesions . biopsy revealed an abundance of demodex mites in 2 of these patients . in 1 patient with eyelid eczema , rosaceiform periocular dermatitis gradually appeared after 3 weeks of treatment . in 1 patient with atopic dermatitis , telangiectatic and papular rosacea insidiously appeared after 5 months of treatment . conclusions : our observations suggest that the spectrum of rosaceiform dermatitis as a complication of treatment with tacrolimus ointment is heterogeneous . a variety of factors , such as vasoactive properties of tacrolimus , proliferation of demodex due to local immunosuppression , and the occlusive properties of the ointment , may be involved in the observed phenomena . future studies are needed to identify individual risk factors .","O,O,O,I-DI,O,O,O,I-DI,I-DI,I-DI,O,I-CH,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,I-DI,O,I-DI,I-DI,O,O,O,O,O,I-DI,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,I-DI,I-DI,I-DI,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,O,O,O,O,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,O,O,I-DI,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,I-DI,O,O,O,I-DI,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"attenuation of nephrotoxicity by a novel lipid nanosphere ( ns - 718 ) incorporating amphotericin b . ns - 718 , a lipid nanosphere incorporating amphotericin b , is effective against pathogenic fungi and has low toxicity . we compared the toxicity of ns - 718 with that of fungizone ( amphotericin b - sodium deoxycholate ; d - amb ) in vitro using renal cell cultures and in vivo by biochemical analysis , histopathological study of the kidney and pharmacokinetic study of amphotericin b following intravenous infusion of the formulation in rats . incubation with ns - 718 resulted in significantly less damage of cultured human renal proximal tubular epithelial cells compared with d - amb . serum blood urea and creatinine concentrations increased significantly in rats given an iv infusion of d - amb 3 mg / kg but not in those given the same dose of ns - 718 . histopathological examination of the kidney showed tubular necrosis in d - amb - treated rats but no change in ns - 718 - treated rats . amphotericin b concentrations in the kidney in ns - 718 - treated rats were higher than those in d - amb - treated rats . our in vitro and in vivo results suggest that incorporation of amphotericin b into lipid nanospheres of ns - 718 attenuates the nephrotoxicity of amphotericin b .","O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,I-CH,I-CH,O,O,O,O,O,O,O,O,O,I-CH,I-CH,O,O,O,O,O,O,O,O,O,I-DI,O,O,O,O,I-DI,O,O,O,O,O,O,O,I-CH,O,I-CH,I-CH,I-CH,I-CH,I-CH,O,I-CH,I-CH,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,I-CH,I-CH,O,O,O,I-CH,O,I-CH,O,O,O,O,O,O,O,O,O,O,I-CH,I-CH,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,I-DI,O,I-CH,I-CH,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,I-CH,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,I-CH,O,O,O,O,O,O,O,O,O,I-DI,O,I-CH,I-CH,O"
seizures induced by combined levomepromazine - fluvoxamine treatment . we report a case of combined levomepromazine - fluvoxamine treatment - induced seizures . it seems that combined treatment of fluvoxamine with phenothiazines may possess proconvulsive activity .,"I-DI,O,O,O,I-CH,O,I-CH,O,O,O,O,O,O,O,O,I-CH,O,I-CH,O,O,O,I-DI,O,O,O,O,O,O,O,I-CH,O,I-CH,O,O,O,O,O"
"the dose - dependent effect of misoprostol on indomethacin - induced renal dysfunction in well compensated cirrhosis . misoprostol ( 200 micrograms ) has been shown to acutely counteract the indomethacin - induced renal dysfunction in well compensated cirrhotic patients . the aim of this study was to determine if the prophylactic value of misoprostol was dose - dependent . parameters of renal hemodynamics and tubular sodium and water handling were assessed by clearance techniques in 26 well compensated cirrhotic patients before and after an oral combination of 50 mg of indomethacin and various doses of misoprostol . the 200 - micrograms dose was able to totally abolish the deleterious renal effects of indomethacin , whereas the 800 - micrograms dose resulted in significant worsening of renal hemodynamics and sodium retention . these changes were maximal in the hour immediately after medications and slowly returned toward base - line levels thereafter . these results suggest that the renal protective effects of misoprostol is dose - dependent . however , until this apparent ability of 200 micrograms of misoprostol to prevent the adverse effects of indomethacin on renal function is confirmed with chronic frequent dosing , it would be prudent to avoid nonsteroidal anti - inflammatory therapy in patients with cirrhosis .","O,O,O,O,O,O,I-CH,O,I-CH,O,O,I-DI,I-DI,O,O,O,I-DI,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,I-DI,I-DI,O,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,O"
hepatitis and renal tubular acidosis after anesthesia with methoxyflurane . a 69 - year - old man operated for acute cholecystitis under methoxyflurane anesthesia developed postoperatively a hepatic insufficiency syndrome and renal tubular acidosis . massive bleeding appeared during surgery which lasted for six hours . postoperative evolution under supportive therapy was favourable . complete recovery was confirmed by repeated controls performed over a period of one year after surgery .,"I-DI,O,I-DI,I-DI,I-DI,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,I-DI,I-DI,O,I-CH,O,O,O,O,I-DI,I-DI,I-DI,O,I-DI,I-DI,I-DI,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"pupillary changes associated with the development of stimulant - induced mania : a case report . a 30 - year - old cocaine - dependent man who was a subject in a study evaluating the anticraving efficacy of the stimulant medication diethylpropion ( dep ) became manic during his second week on the study drug . pupillometric changes while on dep , especially changes in the total power of pupillary oscillation , were dramatically different than those observed in the eight other study subjects who did not become manic . the large changes in total power of pupillary oscillation occurred a few days before the patient became fully manic . such medication - associated changes in the total power of pupillary oscillation might be of utility in identifying persons at risk for manic - like adverse effects during the medical use of psychomotor stimulants or sympathomimetic agents .","O,O,O,O,O,O,O,O,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,I-CH,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,I-DI,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,O,O,O,O,O,O,O,O,I-DI,I-DI,O,O,O,O,O,O,O,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,I-DI,I-DI,O,O,O,O,O,O,O,O,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"valproate - induced chorea and encephalopathy in atypical nonketotic hyperglycinemia . nonketotic hyperglycinemia is a disorder of amino acid metabolism in which a defect in the glycine cleavage system leads to an accumulation of glycine in the brain and other body compartments . in the classical form it presents as neonatal apnea , intractable seizures , and hypotonia , followed by significant psychomotor retardation . an important subset of children with nonketotic hyperglycinemia are atypical variants who present in a heterogeneous manner . this report describes a patient with mild language delay and mental retardation , who was found to have nonketotic hyperglycinemia following her presentation with acute encephalopathy and chorea shortly after initiation of valproate therapy .","I-CH,O,O,I-DI,O,I-DI,O,O,I-DI,I-DI,O,I-DI,I-DI,O,O,I-DI,I-DI,I-DI,I-DI,I-DI,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,O,O,I-DI,O,O,I-DI,O,O,O,O,I-DI,I-DI,O,O,O,O,O,O,O,I-DI,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,I-DI,O,I-DI,I-DI,O,O,O,O,O,O,I-DI,I-DI,O,O,O,O,O,I-DI,O,I-DI,O,O,O,O,I-CH,O,O"
"cocaine causes memory and learning impairments in rats : involvement of nuclear factor kappa b and oxidative stress , and prevention by topiramate . different mechanisms have been suggested for cocaine toxicity including an increase in oxidative stress but the association between oxidative status in the brain and cocaine induced - behaviour is poorly understood . nuclear factor kappa b ( nfkappab ) is a sensor of oxidative stress and participates in memory formation that could be involved in drug toxicity and addiction mechanisms . therefore nfkappab activity , oxidative stress , neuronal nitric oxide synthase ( nnos ) activity , spatial learning and memory as well as the effect of topiramate , a previously proposed therapy for cocaine addiction , were evaluated in an experimental model of cocaine administration in rats . nfkappab activity was decreased in the frontal cortex of cocaine treated rats , as well as gsh concentration and glutathione peroxidase activity in the hippocampus , whereas nnos activity in the hippocampus was increased . memory retrieval of experiences acquired prior to cocaine administration was impaired and negatively correlated with nfkappab activity in the frontal cortex . in contrast , learning of new tasks was enhanced and correlated with the increase of nnos activity and the decrease of glutathione peroxidase . these results provide evidence for a possible mechanistic role of oxidative and nitrosative stress and nfkappab in the alterations induced by cocaine . topiramate prevented all the alterations observed , showing novel neuroprotective properties .","I-CH,O,I-DI,I-DI,I-DI,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,I-CH,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,I-DI,I-DI,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,I-CH,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,I-CH,O,O,O,O,O,O,O,O,O,O,O"
angiosarcoma of the liver associated with diethylstilbestrol . angiosarcoma of the liver occurred in a 76 - year - old man who had been treated for a well - differentiated adenocarcinoma of the liver with diethylstilbestrol for 13 years . angiosarcoma was also present within pulmonary and renal arteries . the possibility that the intraarterial lesions might represent independent primary tumors is considered .,"I-DI,I-DI,I-DI,I-DI,O,O,I-CH,O,I-DI,I-DI,I-DI,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,I-DI,I-DI,I-DI,O,I-CH,O,O,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,I-DI,O,O,O,O,I-DI,O,O,O"
"viracept and irregular heartbeat warning . a group of doctors in boston warn that the protease inhibitor viracept may cause an irregular heart beat , known as bradycardia , in people with hiv . bradycardia occurred in a 45 - year - old male patient who was viracept in combination with other anti - hiv drugs . the symptoms ceased after switching to another drug combination .","I-CH,O,I-DI,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,I-DI,I-DI,I-DI,O,O,O,I-DI,O,O,O,O,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"seizure associated with sleep deprivation and sustained - release bupropion . this case report describes a generalized seizure associated with sustained - release bupropion use and sleep deprivation . the subject , a 31 - year - old female smoker , was participating in a clinical trial evaluating an investigational medication for smoking cessation that used sustained - release bupropion as an active control . after 5 weeks of bupropion use , the subject experienced a generalized tonic clonic seizure after staying up nearly all night packing and moving to a new residence . the patient had no other risk factors for seizures . we suggest that sleep deprivation may add to the risk of bupropion - associated seizures .","I-DI,O,O,I-DI,I-DI,O,O,O,O,I-CH,O,O,O,O,O,O,O,I-DI,O,O,O,O,O,I-CH,O,O,I-DI,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,I-CH,O,O,O,O,O,O,O,O,O,I-DI,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-DI,O,O,O,O,I-DI,I-DI,O,O,O,O,O,O,I-CH,O,O,I-DI,O"
